id_incident,date,id_incident_type,id_room
1,2022-01-10,4,48
2,2022-01-08,1,50
3,2022-01-23,3,35
4,2022-01-10,5,65
5,2022-01-08,8,59
6,2022-01-13,5,72
7,2022-01-14,8,3
8,2022-01-19,7,18
9,2022-01-24,2,20
10,2022-01-26,6,3
11,2022-01-09,1,48
12,2022-01-21,7,15
13,2022-01-09,4,74
14,2022-01-14,8,71
15,2022-01-02,5,54
16,2022-01-11,4,35
17,2022-01-15,7,75
18,2022-01-11,8,53
19,2022-01-26,2,26
20,2022-01-02,7,28
21,2022-01-10,6,32
22,2022-01-17,4,67
23,2022-01-06,5,35
24,2022-01-20,8,68
25,2022-01-12,5,61
26,2022-01-21,4,4
27,2022-01-27,4,18
28,2022-01-15,3,12
29,2022-01-23,6,53
30,2022-01-18,5,59
31,2022-01-17,4,23
32,2022-01-15,2,46
33,2022-01-08,1,67
34,2022-01-25,5,45
35,2022-01-23,4,42
36,2022-01-05,4,62
37,2022-01-10,4,55
38,2022-01-01,4,43
39,2022-01-01,8,28
40,2022-01-23,4,21
41,2022-02-14,8,12
42,2022-02-05,3,15
43,2022-02-09,3,11
44,2022-02-24,8,49
45,2022-02-23,4,61
46,2022-02-26,1,35
47,2022-02-25,4,45
48,2022-02-11,1,70
49,2022-02-21,8,51
50,2022-02-21,2,61
51,2022-02-11,4,59
52,2022-02-23,8,51
53,2022-02-24,1,31
54,2022-02-26,7,30
55,2022-02-04,4,26
56,2022-02-10,2,39
57,2022-02-02,7,63
58,2022-02-24,6,26
59,2022-02-10,2,28
60,2022-02-04,4,32
61,2022-02-26,8,75
62,2022-02-07,7,27
63,2022-02-05,6,30
64,2022-02-14,2,69
65,2022-02-10,8,74
66,2022-02-27,7,38
67,2022-02-16,4,33
68,2022-02-22,4,17
69,2022-02-19,7,7
70,2022-02-27,2,30
71,2022-02-06,3,54
72,2022-02-28,5,45
73,2022-02-02,7,32
74,2022-02-08,8,42
75,2022-02-04,5,65
76,2022-02-12,4,45
77,2022-02-03,6,65
78,2022-02-15,4,69
79,2022-02-19,3,53
80,2022-02-24,6,64
81,2022-02-22,5,37
82,2022-03-03,2,3
83,2022-03-08,8,41
84,2022-03-22,2,33
85,2022-03-26,6,29
86,2022-03-21,3,42
87,2022-03-12,6,3
88,2022-03-27,2,67
89,2022-03-11,6,64
90,2022-03-11,4,25
91,2022-03-06,2,10
92,2022-03-23,5,67
93,2022-03-01,1,26
94,2022-03-26,4,62
95,2022-03-04,1,71
96,2022-03-02,1,45
97,2022-03-26,6,2
98,2022-03-16,7,10
99,2022-03-02,4,44
100,2022-03-28,5,56
101,2022-03-26,6,66
102,2022-03-06,3,21
103,2022-03-18,2,8
104,2022-03-10,1,50
105,2022-03-05,8,67
106,2022-03-26,4,34
107,2022-03-08,6,13
108,2022-03-14,2,27
109,2022-03-03,1,52
110,2022-03-27,7,75
111,2022-03-01,8,51
112,2022-03-08,7,17
113,2022-03-08,5,54
114,2022-03-16,7,40
115,2022-03-13,5,4
116,2022-03-20,4,11
117,2022-03-28,8,29
118,2022-03-25,6,40
119,2022-03-08,1,43
120,2022-03-23,1,37
121,2022-03-09,4,45
122,2022-03-18,2,12
123,2022-03-09,5,70
124,2022-03-06,1,5
125,2022-03-15,4,14
126,2022-03-19,3,54
127,2022-03-12,4,53
128,2022-03-23,5,21
129,2022-03-21,6,24
130,2022-03-11,2,28
131,2022-03-25,5,64
132,2022-03-17,4,56
133,2022-03-12,6,35
134,2022-03-04,1,59
135,2022-03-05,6,64
136,2022-03-10,1,23
137,2022-03-26,3,24
138,2022-03-15,7,33
139,2022-03-15,3,60
140,2022-03-04,2,55
141,2022-04-28,7,37
142,2022-04-21,3,15
143,2022-04-20,2,47
144,2022-04-23,3,44
145,2022-04-14,5,23
146,2022-04-05,1,3
147,2022-04-11,1,19
148,2022-04-07,7,27
149,2022-04-01,6,60
150,2022-04-19,6,37
151,2022-04-13,8,54
152,2022-04-09,3,61
153,2022-04-18,8,18
