id_sale,id_product,quantity,profit,date
1,355,1,12,2022-01-14
2,347,1,5,2022-01-17
3,200,1,8,2022-01-09
4,417,1,11,2022-01-04
5,156,1,15,2022-01-14
6,431,1,7,2022-01-23
7,304,1,8,2022-01-14
8,392,1,12,2022-01-10
9,191,1,14,2022-01-10
10,123,1,5,2022-01-25
11,442,2,13,2022-01-19
12,418,2,10,2022-01-12
13,256,1,14,2022-01-08
14,401,1,8,2022-01-25
15,104,1,5,2022-01-10
16,447,1,8,2022-01-05
17,313,1,9,2022-01-07
18,439,3,9,2022-01-02
19,427,1,5,2022-01-12
20,436,1,9,2022-01-11
21,389,1,11,2022-01-24
22,443,1,7,2022-01-05
23,450,1,6,2022-01-07
24,384,1,8,2022-01-03
25,229,1,11,2022-01-21
26,376,1,7,2022-01-26
27,283,1,9,2022-01-18
28,442,2,10,2022-01-19
29,201,1,15,2022-01-04
30,146,1,9,2022-01-23
31,446,2,9,2022-01-03
32,95,1,12,2022-01-21
33,445,2,7,2022-01-15
34,351,2,12,2022-01-28
35,413,1,15,2022-01-03
36,51,1,8,2022-01-02
37,117,1,10,2022-01-13
38,141,1,14,2022-01-17
39,130,2,12,2022-01-25
40,40,2,12,2022-01-07
41,340,1,11,2022-01-09
42,105,1,7,2022-01-19
43,393,1,7,2022-01-08
44,82,1,6,2022-01-19
45,441,1,5,2022-01-23
46,364,1,8,2022-01-11
47,309,1,9,2022-01-14
48,394,1,5,2022-01-12
49,307,1,15,2022-01-20
50,95,1,7,2022-01-18
51,10,1,9,2022-01-07
52,449,1,5,2022-01-08
53,293,1,15,2022-01-20
54,421,1,9,2022-01-17
55,394,1,15,2022-01-14
56,37,1,15,2022-01-24
57,447,1,8,2022-01-26
58,440,5,6,2022-01-07
59,77,1,9,2022-01-17
60,34,1,14,2022-01-07
61,445,1,8,2022-01-20
62,320,1,8,2022-01-09
63,50,1,13,2022-01-02
64,114,1,14,2022-01-21
65,434,1,7,2022-01-24
66,185,1,7,2022-01-03
67,302,1,13,2022-01-15
68,372,1,11,2022-01-07
69,436,1,6,2022-01-16
70,412,2,15,2022-01-06
71,378,1,12,2022-01-13
72,374,1,8,2022-01-14
73,380,1,5,2022-01-16
74,336,1,10,2022-01-20
75,411,1,10,2022-01-26
76,433,1,6,2022-01-26
77,271,1,10,2022-01-18
78,24,1,15,2022-01-01
79,139,1,13,2022-01-21
80,423,1,8,2022-01-22
81,395,1,12,2022-01-04
82,356,1,8,2022-01-04
83,198,1,11,2022-01-04
84,435,2,9,2022-01-23
85,409,1,7,2022-01-19
86,244,1,14,2022-01-05
87,428,1,12,2022-02-19
88,411,3,15,2022-02-14
89,438,1,13,2022-02-13
90,443,1,15,2022-02-10
91,100,1,15,2022-02-05
92,8,1,10,2022-02-20
93,231,1,11,2022-02-25
94,96,1,7,2022-02-21
95,445,2,7,2022-02-20
96,430,1,10,2022-02-26
97,208,1,6,2022-02-14
98,438,1,6,2022-02-14
99,446,1,12,2022-02-23
100,405,1,10,2022-02-14
101,451,1,11,2022-02-16
102,333,1,13,2022-02-20
103,452,1,5,2022-02-19
104,371,1,9,2022-02-05
105,420,1,11,2022-02-19
106,448,3,8,2022-02-04
107,386,1,10,2022-02-03
108,447,2,9,2022-02-25
109,408,1,6,2022-02-11
110,440,1,9,2022-02-03
111,439,4,15,2022-02-15
112,150,1,15,2022-02-22
113,450,1,15,2022-02-18
114,93,1,10,2022-02-19
115,444,1,12,2022-02-13
116,425,1,7,2022-02-04
117,376,1,5,2022-02-08
118,106,1,8,2022-02-17
119,447,1,8,2022-02-01
120,449,1,13,2022-02-02
121,409,2,8,2022-02-24
122,406,1,10,2022-02-19
123,443,1,5,2022-02-09
124,64,1,9,2022-02-22
125,394,1,10,2022-02-14
126,443,2,11,2022-02-22
127,414,1,8,2022-02-12
128,12,1,12,2022-02-05
129,443,1,10,2022-02-08
130,79,1,15,2022-02-18
131,439,1,12,2022-02-04
132,451,2,13,2022-02-18
133,53,1,6,2022-02-10
134,390,1,10,2022-02-08
135,450,1,9,2022-02-03
136,38,3,14,2022-02-16
137,77,1,6,2022-02-01
138,435,3,5,2022-02-28
139,441,2,6,2022-02-20
140,354,1,10,2022-02-05
141,323,1,8,2022-02-04
142,420,1,14,2022-03-12
143,330,1,15,2022-03-11
144,32,1,12,2022-03-27
145,441,5,15,2022-03-19
146,175,1,15,2022-03-15
147,333,1,9,2022-03-19
148,438,2,10,2022-03-26
149,36,2,8,2022-03-17
150,317,1,13,2022-03-26
151,94,1,7,2022-03-21
152,414,1,11,2022-03-21
153,296,2,13,2022-03-08
154,14,1,7,2022-03-19
155,438,4,12,2022-03-10
156,423,1,15,2022-03-20
157,451,2,15,2022-03-10
158,277,2,5,2022-03-14
159,426,1,10,2022-03-10
160,434,2,6,2022-03-04
161,50,1,6,2022-03-09
162,403,1,6,2022-03-25
163,191,1,12,2022-03-03
164,410,1,9,2022-03-26
165,435,5,9,2022-03-02
166,452,2,14,2022-03-05
167,407,1,7,2022-03-22
