id_storage,category,quantity
1,outfit,0
2,outfit,6
3,outfit,0
4,outfit,0
5,outfit,0
6,outfit,2
7,outfit,3
8,outfit,4
9,outfit,7
10,outfit,1
11,outfit,2
12,outfit,6
13,outfit,0
14,outfit,3
15,outfit,4
16,outfit,1
17,outfit,4
18,outfit,6
19,outfit,5
20,outfit,2
21,outfit,3
22,outfit,3
23,outfit,0
24,outfit,5
25,outfit,0
26,outfit,0
27,outfit,1
28,outfit,2
29,outfit,1
30,outfit,8
31,outfit,0
32,outfit,1
33,outfit,1
34,outfit,0
35,outfit,0
36,outfit,7
37,outfit,0
38,outfit,3
39,outfit,0
40,outfit,7
41,outfit,0
42,outfit,1
43,outfit,1
44,outfit,2
45,outfit,1
46,outfit,1
47,outfit,1
48,outfit,0
49,outfit,1
50,outfit,6
51,outfit,0
52,outfit,5
53,outfit,2
54,outfit,2
55,outfit,6
56,outfit,1
57,outfit,5
58,outfit,6
59,outfit,2
60,outfit,0
61,outfit,0
62,outfit,0
63,outfit,1
64,outfit,2
65,outfit,8
66,outfit,0
67,outfit,1
68,outfit,1
69,outfit,0
70,outfit,3
71,outfit,0
72,outfit,0
73,outfit,3
74,outfit,1
75,outfit,1
76,outfit,4
77,outfit,4
78,outfit,4
79,outfit,3
80,outfit,3
81,outfit,4
82,outfit,1
83,outfit,0
84,outfit,3
85,outfit,0
86,outfit,0
87,outfit,5
88,outfit,0
89,outfit,4
90,outfit,4
91,outfit,1
92,outfit,9
93,outfit,4
94,outfit,1
95,outfit,0
96,outfit,0
97,outfit,0
98,outfit,1
99,outfit,0
100,outfit,3
101,outfit,7
102,outfit,0
103,outfit,0
104,outfit,0
105,outfit,3
106,outfit,1
107,outfit,1
108,outfit,4
109,outfit,5
110,outfit,2
111,outfit,0
112,outfit,0
113,outfit,0
114,outfit,3
115,outfit,2
116,outfit,6
117,outfit,9
118,outfit,2
119,outfit,2
120,outfit,3
121,outfit,3
122,outfit,5
123,outfit,6
124,outfit,0
125,outfit,1
126,outfit,3
127,outfit,3
128,outfit,4
129,outfit,0
130,outfit,3
131,outfit,2
132,outfit,2
133,outfit,7
134,outfit,0
135,outfit,6
136,outfit,0
137,outfit,7
138,outfit,9
139,outfit,8
140,outfit,3
141,outfit,1
142,outfit,5
143,outfit,1
144,outfit,0
145,outfit,3
146,outfit,7
147,outfit,0
148,outfit,5
149,outfit,4
150,outfit,1
151,outfit,0
152,outfit,3
153,outfit,5
154,outfit,0
155,outfit,6
156,outfit,0
157,outfit,3
158,weapon,2
159,weapon,0
160,weapon,0
161,weapon,6
