id_scrap,id_product,scrap_quantity,date
1,178,1,2022-01-05
2,433,1,2022-01-05
3,74,1,2022-01-05
4,435,1,2022-01-05
5,221,1,2022-01-05
6,433,1,2022-01-05
7,301,1,2022-01-05
8,446,1,2022-01-05
9,26,1,2022-01-05
10,448,2,2022-01-05
11,22,2,2022-01-05
12,445,1,2022-01-05
13,97,1,2022-01-05
14,55,1,2022-01-05
15,445,3,2022-01-05
16,447,1,2022-01-05
17,433,1,2022-01-05
18,29,1,2022-01-05
19,443,1,2022-01-05
20,433,1,2022-01-05
21,434,7,2022-01-05
22,168,1,2022-01-05
23,450,1,2022-01-05
24,443,1,2022-01-05
25,439,3,2022-01-05
26,439,2,2022-01-05
27,447,2,2022-01-05
28,442,1,2022-01-05
29,448,4,2022-01-05
30,50,1,2022-02-04
31,355,1,2022-02-04
32,437,1,2022-02-04
33,181,1,2022-02-04
34,448,1,2022-02-04
35,445,1,2022-02-04
36,437,1,2022-02-04
37,442,4,2022-02-04
38,434,3,2022-02-04
39,168,1,2022-02-04
40,189,1,2022-02-04
41,434,6,2022-02-04
42,447,2,2022-02-04
43,448,2,2022-02-04
44,142,1,2022-02-04
45,445,1,2022-02-04
46,59,1,2022-02-04
47,336,1,2022-02-04
48,443,2,2022-02-04
49,229,1,2022-02-04
50,449,1,2022-02-04
51,335,1,2022-02-04
52,7,1,2022-02-04
53,27,1,2022-02-04
54,437,1,2022-02-04
55,293,1,2022-02-04
56,437,4,2022-02-04
57,184,1,2022-02-04
58,450,2,2022-02-04
59,449,1,2022-02-04
60,445,1,2022-02-04
61,98,2,2022-02-04
62,445,1,2022-02-04
63,452,3,2022-02-04
64,442,1,2022-02-04
65,200,1,2022-03-14
66,246,1,2022-03-14
67,2,1,2022-03-14
68,158,1,2022-03-14
69,350,1,2022-03-14
70,181,1,2022-03-14
71,220,1,2022-03-14
72,110,1,2022-03-14
73,309,1,2022-03-14
74,448,5,2022-03-14
75,432,5,2022-03-14
76,432,1,2022-03-14
77,443,1,2022-03-14
78,436,2,2022-03-14
79,264,1,2022-03-14
80,195,1,2022-03-14
81,444,1,2022-03-14
82,324,1,2022-03-14
83,435,1,2022-03-14
84,215,1,2022-03-14
85,449,2,2022-03-14
86,450,2,2022-03-14
87,442,5,2022-03-14
88,447,2,2022-03-14
89,221,1,2022-03-14
90,448,2,2022-03-14
91,340,1,2022-03-14
92,452,2,2022-03-14
93,5,1,2022-03-14
94,436,6,2022-04-01
95,108,1,2022-04-01
96,449,2,2022-04-01
97,436,1,2022-04-01
98,334,1,2022-04-01
99,162,1,2022-04-01
100,315,1,2022-04-01
101,450,1,2022-04-01
102,446,3,2022-04-01
103,215,1,2022-04-01
104,52,1,2022-04-01
105,436,1,2022-04-01
106,213,1,2022-04-01
107,447,3,2022-04-01
108,451,1,2022-04-01
109,440,1,2022-04-01
110,302,1,2022-04-01
111,237,1,2022-04-01
112,440,4,2022-04-01
113,133,2,2022-04-01
114,435,6,2022-04-01
115,452,1,2022-04-01
116,189,1,2022-04-01
117,118,1,2022-04-01
118,366,1,2022-04-01
119,37,1,2022-04-01
120,208,1,2022-04-01
121,438,1,2022-04-01
122,3,2,2022-04-01
123,440,1,2022-04-01
124,441,5,2022-04-01
125,432,1,2022-04-01
126,446,3,2022-04-01
127,437,2,2022-04-01
128,451,1,2022-04-01
129,452,4,2022-04-01
130,334,1,2022-04-01
131,205,1,2022-04-01
132,446,3,2022-04-01
133,438,2,2022-05-13
134,444,1,2022-05-13
135,178,1,2022-05-13
136,438,1,2022-05-13
137,437,4,2022-05-13
138,445,1,2022-05-13
139,69,1,2022-05-13
140,163,2,2022-05-13
141,177,1,2022-05-13
142,16,1,2022-05-13
143,449,1,2022-05-13
144,433,1,2022-05-13
145,447,1,2022-05-13
146,151,1,2022-05-13
147,441,2,2022-05-13
148,155,1,2022-05-13
149,450,4,2022-05-13
150,171,1,2022-05-13
151,439,1,2022-05-13
152,106,1,2022-05-13
153,205,1,2022-05-13
154,312,1,2022-05-13
155,102,1,2022-05-13
156,213,1,2022-05-13
157,72,1,2022-05-13
158,452,2,2022-05-13
159,441,4,2022-05-13
160,56,1,2022-05-13
161,433,2,2022-05-13
162,222,1,2022-05-13
163,443,1,2022-05-13
164,432,3,2022-05-13
165,447,2,2022-05-13
166,127,1,2022-05-13
167,446,1,2022-05-13
168,447,1,2022-05-13
169,434,2,2022-05-13
170,440,1,2022-05-13
171,450,8,2022-05-13
172,318,1,2022-06-16
173,434,1,2022-06-16
174,3,3,2022-06-16
175,306,2,2022-06-16
176,252,1,2022-06-16
177,195,2,2022-06-16
178,181,1,2022-06-16
179,15,1,2022-06-16
180,21,1,2022-06-16
181,447,1,2022-06-16
182,433,3,2022-06-16
183,186,1,2022-06-16
184,145,1,2022-06-16
185,220,1,2022-06-16
186,22,1,2022-06-16
187,447,1,2022-06-16
188,370,2,2022-06-16
189,443,2,2022-06-16
190,339,2,2022-06-16
191,439,3,2022-06-16
192,436,2,2022-06-16
193,442,2,2022-06-16
194,89,1,2022-06-16
195,448,3,2022-06-16
196,449,2,2022-06-16
197,445,2,2022-06-16
198,164,1,2022-06-16
199,438,6,2022-06-16
200,203,1,2022-06-16
201,439,2,2022-06-16
202,187,1,2022-06-16
203,435,1,2022-06-16
204,441,4,2022-06-16
205,444,2,2022-06-16
206,443,1,2022-06-16
207,437,1,2022-06-16
208,451,2,2022-06-16
209,437,6,2022-06-16
210,327,1,2022-06-16
211,438,4,2022-06-16
212,36,1,2022-06-16
213,169,2,2022-06-16
214,447,1,2022-06-16
215,91,2,2022-06-16
216,20,3,2022-06-16
217,447,1,2022-06-16
218,228,1,2022-06-16
219,235,1,2022-06-16
220,3,1,2022-07-25
221,8,1,2022-07-25
222,133,2,2022-07-25
223,107,1,2022-07-25
224,444,9,2022-07-25
225,198,1,2022-07-25
226,444,4,2022-07-25
227,11,1,2022-07-25
228,449,1,2022-07-25
229,452,1,2022-07-25
230,243,1,2022-07-25
231,305,1,2022-07-25
232,62,1,2022-07-25
233,434,3,2022-07-25
234,299,1,2022-07-25
235,444,1,2022-07-25
236,69,1,2022-07-25
237,298,1,2022-07-25
238,448,1,2022-07-25
239,449,1,2022-07-25
240,452,2,2022-07-25
241,19,1,2022-07-25
242,296,1,2022-07-25
243,439,1,2022-07-25
244,205,1,2022-07-25
245,128,2,2022-07-25
246,442,1,2022-07-25
247,432,8,2022-07-25
248,437,5,2022-07-25
249,451,1,2022-07-25
250,306,1,2022-07-25
251,252,1,2022-07-25
252,295,1,2022-07-25
253,445,2,2022-07-25
254,40,2,2022-07-25
255,447,1,2022-07-25
256,195,1,2022-07-25
257,261,2,2022-07-25
258,52,1,2022-07-25
259,449,8,2022-07-25
260,5,1,2022-07-25
261,101,1,2022-07-25
262,156,3,2022-07-25
263,59,1,2022-07-25
264,166,1,2022-07-25
265,443,4,2022-07-25
266,443,4,2022-07-25
267,441,1,2022-07-25
268,448,1,2022-07-25
269,446,1,2022-07-25
270,40,1,2022-07-25
271,209,2,2022-07-25
272,443,1,2022-07-25
273,446,1,2022-07-25
274,444,9,2022-07-25
275,433,3,2022-07-25
276,447,4,2022-07-25
277,18,2,2022-07-25
278,189,1,2022-07-25
279,361,1,2022-07-25
280,83,1,2022-07-25
281,123,2,2022-07-25
282,433,5,2022-07-25
283,434,7,2022-07-25
284,358,1,2022-07-25
285,443,1,2022-07-25
286,450,2,2022-08-13
287,131,2,2022-08-13
288,109,1,2022-08-13
289,53,1,2022-08-13
290,18,2,2022-08-13
