id_exploration,id_storage,quantity
128,1,1
40,2,1
47,2,1
77,2,1
83,2,1
104,2,1
132,2,1
182,2,1
8,3,1
56,3,1
22,4,1
70,4,1
130,4,1
205,4,1
7,5,1
65,5,1
183,5,1
232,5,1
9,6,1
13,6,1
83,6,1
112,6,1
148,6,1
201,6,1
5,7,1
58,7,1
125,7,1
140,7,1
56,8,1
192,8,1
89,9,1
94,9,1
130,9,1
145,9,1
147,9,1
165,9,1
181,9,1
17,11,1
17,12,1
35,12,1
82,12,1
170,12,1
2,14,1
3,14,1
45,14,1
108,14,1
117,14,1
140,14,1
60,15,1
109,15,1
19,16,1
23,17,1
33,17,1
143,17,1
18,18,1
39,18,1
75,18,1
152,18,1
160,18,1
44,19,1
68,19,1
154,19,1
177,19,1
26,20,1
196,20,1
215,20,1
225,20,1
23,21,1
171,21,1
198,21,1
16,22,1
61,22,1
93,22,1
121,22,1
168,22,1
118,24,1
153,24,1
179,24,1
79,25,1
58,26,1
181,26,1
7,27,1
15,27,1
99,27,1
20,28,1
32,28,1
69,28,1
133,28,1
214,28,1
56,29,1
69,29,1
217,29,1
147,30,1
148,30,1
157,30,1
220,30,1
221,30,1
10,31,1
123,31,1
165,31,1
170,31,1
196,31,1
5,32,1
167,32,1
36,33,1
83,33,1
97,33,1
114,33,1
133,33,1
221,33,1
223,33,1
34,34,1
93,34,1
179,34,1
38,35,1
109,35,1
223,35,1
73,36,1
189,36,1
202,36,1
213,36,1
14,37,1
71,37,1
85,37,1
92,37,1
224,37,1
16,38,1
49,38,1
91,38,1
18,40,1
21,40,1
33,40,1
106,40,1
149,40,1
217,40,1
107,42,1
228,42,1
105,43,1
179,43,1
189,43,1
229,43,1
110,44,1
147,44,1
92,45,1
98,45,1
139,45,1
157,45,1
163,45,1
198,46,1
41,47,1
65,47,1
165,47,1
166,47,1
4,49,1
140,49,1
7,50,1
54,50,1
70,50,1
80,50,1
97,50,1
103,50,1
151,50,1
6,51,1
12,51,1
37,51,1
43,51,1
76,51,1
112,51,1
134,51,1
136,51,1
12,52,1
25,52,1
72,52,1
100,52,1
168,52,1
217,52,1
219,52,1
67,53,1
74,53,1
90,53,1
116,53,1
83,54,1
139,54,1
185,54,1
6,55,1
83,55,1
97,55,1
165,55,1
178,55,1
20,56,1
40,56,1
121,57,1
88,58,1
119,58,1
121,58,1
160,58,1
203,58,1
104,59,1
171,59,1
199,59,1
29,60,1
58,60,1
69,60,1
73,60,1
90,60,1
124,60,1
197,60,1
9,62,1
19,62,1
42,62,1
89,62,1
170,62,1
229,62,1
95,64,1
142,64,1
144,64,1
151,64,1
169,64,1
74,65,1
117,65,1
137,65,1
153,65,1
214,65,1
223,65,1
69,67,1
84,67,1
93,67,1
48,68,1
72,68,1
9,69,1
149,69,1
177,69,1
183,69,1
149,70,1
213,70,1
24,72,1
25,72,1
60,72,1
59,73,1
77,73,1
123,73,1
136,73,1
19,74,1
23,74,1
58,74,1
70,74,1
96,74,1
114,74,1
232,74,1
230,75,1
10,76,1
59,76,1
64,76,1
66,76,1
87,76,1
108,76,1
111,76,1
130,76,1
142,76,1
174,76,1
226,76,1
15,77,1
73,77,1
105,77,1
138,77,1
144,77,1
151,77,1
4,78,1
44,78,1
94,78,1
111,78,1
169,78,1
186,78,1
207,78,1
53,79,1
58,79,1
138,79,1
165,79,1
24,80,1
63,80,1
64,80,1
165,80,1
218,80,1
70,81,1
146,81,1
210,81,1
53,83,1
180,83,1
224,83,1
181,84,1
114,85,1
164,85,1
190,85,1
186,87,1
211,87,1
58,88,1
74,88,1
125,89,1
